# Runtime dependencies for swap_terminal.
#
# MEASURED 2026-09-24, not listed from memory. This file declared TWO packages
# (Flask and requests) while the tree imported EIGHT, and the gap was not
# theoretical: a clean checkout could not collect the test suite, because
# `tests/test_htlc_locktime_encoding.py` imports `modules.atomic_htlc_scripts`,
# which does `import bech32` at module level (line 93) --
#
#     ModuleNotFoundError: No module named 'bech32'
#
# -- and bech32 was one of the six that were never declared. An undeclared
# dependency does not fail at install time, when it would be cheap. It fails on
# whichever machine happens not to have it, at import, which on this tree means
# the atomic-swap path.
#
# The list below was taken by walking the AST of every .py file outside .venv
# and node_modules, collecting every top-level import, and subtracting the
# standard library and this repository's own modules. Denominator: 8 third-party
# runtime imports found, 2 previously declared, 6 added here.
#
# THE UPPER BOUNDS WERE ALSO MEASURED, after a first draft of this file got them
# wrong. Written from memory they were pandas <3.0 and yfinance <0.3 -- and the
# environment the suite actually passes in runs pandas 3.0.6 and yfinance 1.7.0,
# so `pip install -r` would have refused the exact versions this code is known
# to work on. Every ceiling below is the next major above a version observed
# working, not a recollection of what the current release was.
#
# The ecdsa range was the one exception when this was written -- unverified,
# because ecdsa is not installed in the environment the 83 tests pass in, and
# they pass anyway. It was CONFIRMED on 2026-09-24 on the operator's machine:
# `pip install -r` resolved ecdsa 0.19.2 against `>=0.19,<1.0`, alongside
# pandas 3.0.6, yfinance 1.7.0, pytest 9.1.1 and ruff 0.16.9. Every range in
# these two files is now observed working on at least one machine.
#
# THAT PARAGRAPH'S CAVEAT NO LONGER HOLDS, AND THE CHANGE IS WORTH NAMING. It
# said "NO TEST EXERCISES identity.py, which is the only importer of ecdsa --
# the suite passes with the package absent entirely", and the distinction it
# drew was rule 17's: that a pin resolves is not that the code behind it runs.
# Since 2026-09-25 modules/htlc_spend.py imports ecdsa at module level to sign
# HTLC redeems, and all three atomic_*_client.py import that -- so the whole
# atomic-swap path is now unimportable without ecdsa, exactly as it already was
# without bech32, and tests/test_htlc_spend.py exercises the signing it does.
# identity.py's own signing path is still undeclared territory, and that is
# still where the unfixed proposal about store_attestation_on_chain() spending
# a whole UTXO as fee lives.
#
# Development-only tooling (pytest, ruff) is NOT here -- see requirements-dev.txt
# at the repository root. Keeping them apart means a deployment does not install
# a test runner, and `pip install -r requirements.txt` on a production host
# stays the minimal set that the application actually needs to run.

# --- Web application (app.py, routes/, services/, workers/) -------------------
Flask>=3.0,<4.0

# --- JSON-RPC to the chain daemons -------------------------------------------
# Used by chains/base.py and all three modules/atomic_*_client.py. This is the
# fund-moving path: every sendtoaddress and sendrawtransaction goes through it.
requests>=2.31,<3.0

# --- Address and script encoding ----------------------------------------------
# modules/atomic_htlc_scripts.py and modules/htlc_spend.py. base58 decodes and
# re-encodes P2PKH/P2SH addresses and WIF private keys; bech32 handles the
# segwit forms. Both are imported at module level, so the whole atomic-swap
# path is unimportable without them -- which is exactly how the gap was found.
base58>=2.1,<3.0
bech32>=1.2,<2.0

# --- Signing (modules/htlc_spend.py, and identity.py) -------------------------
# THIS IS FUND-MOVING CODE as of 2026-09-25: htlc_spend signs the spend of a
# funded HTLC, so a missing or incompatible ecdsa means a funded contract
# cannot be redeemed and is recoverable only by waiting out its timelock.
ecdsa>=0.19,<1.0

# --- Environment loading (atomic_swap_gui.py, modules/atomic_grc_client.py) ---
# Imported as `dotenv`, distributed as `python-dotenv`. CLAUDE.md rule 12 warns
# about load_dotenv() at import time making later imports order-dependent;
# declaring the package does not endorse where it is called.
python-dotenv>=1.0,<2.0

# --- Price history (transactions.py only) -------------------------------------
# transactions.py is a reporting/cache file off the fund-moving path: it issues
# exactly one RPC method (listtransactions) and contains no send, sign or
# unlock call. These two are heavy and are needed ONLY by it, so if you are
# deploying the Flask application alone you can safely omit them -- the app
# does not import transactions.py.
pandas>=2.0,<4.0
yfinance>=0.2,<2.0

# --- Not installable with pip -------------------------------------------------
# tkinter (transactions.py:49, atomic_swap_gui.py:34) ships with CPython but is
# packaged separately on Debian and Ubuntu. If `import tkinter` fails:
#
#     sudo apt install python3-tk
#
# It is listed here as a comment rather than a requirement because pip cannot
# satisfy it, and a line pip cannot satisfy would break `pip install -r`.
